 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Adli Bilişim Mühendisliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Kimya', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERZURUM TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Peyzaj Mimarlığı', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Su Ürünleri Mühendisliği (İngilizce)', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Tarla Bitkileri', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarla Bitkileri', '258' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Beslenme ve Diyetetik (Burslu)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Dijital Oyun Tasarımı (%50 İndirimli)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİRUNİ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ebelik (%50 İndirimli)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ebelik (%50 İndirimli)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İç Mimarlık (%50 İndirimli)', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Kimya', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KİLİS 7 ARALIK ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Orman Mühendisliği', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Tarımsal Biyoteknoloji', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Tarla Bitkileri', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Toprak Bilimi ve Bitki Besleme', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Zootekni', '259' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Adli Bilimler (%50 İndirimli)', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilişim Sistemleri ve Teknolojileri', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Bitki Koruma', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Biyoloji', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Biyoloji', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Biyoteknoloji', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstriyel Tasarım (İngilizce) (Ücretli)', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%25 İndirimli)', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (Ücretli)', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İstatistik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Matematik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Orman Endüstrisi Mühendisliği', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Ziraat Mühendisliği Programları', '260' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (İngilizce) (Ücretli)', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (%25 İndirimli)', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (İngilizce) (%50 İndirimli)', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya (İngilizce)', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Ziraat Mühendisliği Programları', '261' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LOKMAN HEKİM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%25 İndirimli)', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Dijital Oyun Tasarımı (İngilizce) (%50 İndirimli)', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Fizyoterapi ve Rehabilitasyon (Burslu)', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık (%50 İndirimli)', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Kimya', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Odyoloji (%50 İndirimli)', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '262' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Beslenme ve Diyetetik (Burslu)', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizik', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİRUNİ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Moleküler Biyoloji ve Genetik (%50 İndirimli)', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Peyzaj Mimarlığı', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '263' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Acil Yardım ve Afet Yönetimi', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Aktüerya Bilimleri', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Biyoloji', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Dil ve Konuşma Terapisi (%25 İndirimli)', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Endüstriyel Tasarım (%50 İndirimli)', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstriyel Tasarım (İngilizce) (%50 İndirimli)', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Gerontoloji', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik Yüksekokulu (%25 İndirimli)', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Kimya', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Kimya', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Matematik', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Orman Mühendisliği', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Peyzaj Mimarlığı', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Pilotaj (İngilizce) (Ücretli)', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Şehir ve Bölge Planlama', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Tarım Makineleri ve Teknolojileri Mühendisliği', '264' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Bahçe Bitkileri', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Beslenme ve Diyetetik (Burslu)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (Ücretli)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KADİR HAS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Biyoenformatik ve Genetik (İngilizce) (%50 İndirimli)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyoloji', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ebelik (%50 İndirimli)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Fizik', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (%50 İndirimli)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS İLİM ÜNİVERSİTESİ (KKTC-GİRNE)','Fizyoterapi ve Rehabilitasyon (Burslu)', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Gerontoloji', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İstatistik', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Kimya', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Toprak Bilimi ve Bitki Besleme', '265' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Ağaç İşleri Endüstri Mühendisliği', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Bahçe Bitkileri', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DEMİROĞLU BİLİM ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ebelik (%50 İndirimli)', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Kimya', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Moleküler Biyoloji ve Genetik', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Peyzaj Mimarlığı', '266' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarla Bitkileri', '266' )
