 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TED ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji (İÖ)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Turizm İşletmeciliği (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Turizm İşletmeciliği (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk İslam Arkeolojisi', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (İngilizce) (%50 İndirimli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','Yönetim Bilişim Sistemleri (Uzaktan Öğretim) (Ücretli)', '217' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Arkeoloji', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Arkeoloji', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Arkeoloji', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Enerji Yönetimi (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Felsefe', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','İşletme', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','İşletme (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İşletme (İngilizce) (Burslu)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Kamu Yönetimi (İÖ)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Lojistik Yönetimi', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DEMİROĞLU BİLİM ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İÖ)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyal Hizmet (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Tekstil ve Moda Tasarımı (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Uluslararası İlişkiler (İngilizce) (Burslu)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İÖ)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (%50 İndirimli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Uluslararası Ticaret ve İşletmecilik', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Uluslararası Ticaret ve İşletmecilik (Ücretli)', '218' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Çocuk Gelişimi (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Felsefe', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Grafik Tasarımı (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Grafik Tasarımı (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Havacılık Yönetimi (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Havacılık Yönetimi (Ücretli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KONYA GIDA VE TARIM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İktisadi ve İdari Programlar (İngilizce) (Ücretli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','İktisat', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERZURUM TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','İşletme (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi (İÖ)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Seyahat İşletmeciliği', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyal Hizmet (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Sosyal Hizmet (Açıköğretim)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji (İÖ)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (%50 İndirimli)', '219' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Ekonomi (İngilizce) (Burslu)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKAYA ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İktisat (İngilizce) (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','İnsan Kaynakları Yönetimi (İngilizce) (Burslu)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İşletme', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','İşletme (İngilizce) (Burslu)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Kamu Yönetimi (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KADİR HAS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Burslu)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Sosyal Hizmet (Ücretli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Sosyoloji', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Sosyoloji (İÖ)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Teknoloji ve Bilgi Yönetimi (%50 İndirimli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tekstil Tasarımı (M.T.O.K.)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (Ücretli)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri (Açıköğretim)', '220' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Arkeoloji', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Havacılık Yönetimi (İngilizce) (%50 İndirimli)', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','İktisat', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','İktisat (İngilizce) (Ücretli)', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İşletme (Açıköğretim)', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kamu Yönetimi (İÖ)', '221' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Lojistik Yönetimi', '221' )
