 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Sivil Havacılık Kabin Hizmetleri (İngilizce) (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Dekoratif Sanatlar', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimari Restorasyon (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Çocuk Gelişimi (Burslu)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uçuş Harekat Yöneticiliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Patoloji Laboratuvar Teknikleri (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YÜKSEK İHTİSAS ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Elektronörofizyoloji (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Dış Ticaret (Uzaktan Öğretim) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Diyaliz (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektrik (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektronik Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gıda Teknolojisi (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektronörofizyoloji (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Elektronik Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Zeytincilik ve Zeytin İşleme Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tohumculuk Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Harita ve Kadastro (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ŞIRNAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Dış Ticaret', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Mimari Restorasyon (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Turizm ve Otel İşletmeciliği (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Bilgisayar Programcılığı (İngilizce) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Dış Ticaret (İngilizce) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Makine Resim ve Konstrüksiyonu', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Bilişim Güvenliği Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Kurumları İşletmeciliği (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Endüstri Ürünleri Tasarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Optisyenlik (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Aşçılık (Burslu)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Güvenlik ve Koruma (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Çevre Temizliği ve Denetimi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo ve Televizyon Programcılığı (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektronik Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Adalet (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ATLAS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme Yönetimi (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (İÖ) (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Bankacılık ve Sigortacılık (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Moda Tasarımı (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sondaj Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKAYA ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Bankacılık ve Sigortacılık (İngilizce) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Bahçe Tarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İnşaat Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Odyometri (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Yerel Yönetimler (Açıköğretim)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Organik Tarım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uçuş Harekat Yöneticiliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (İngilizce) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Grafik Tasarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyoterapi (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (İÖ) (%25 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU (İSTANBUL) (Vakıf Üniversitesi)','İç Mekan Tasarımı (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Emlak Yönetimi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Grafik Tasarımı (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Posta Hizmetleri', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Kuyumculuk ve Takı Tasarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Kuyumculuk ve Takı Tasarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Organik Tarım', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Çocuk Gelişimi (Uzaktan Öğretim) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektronörofizyoloji (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Peyzaj ve Süs Bitkileri Yetiştiriciliği', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Kaynak Teknolojisi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Avcılık ve Yaban Hayatı', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAYBURT ÜNİVERSİTESİ (Devlet Üniversitesi)','Mekatronik', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Grafik Tasarımı (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','İşletme Yönetimi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ (BALIKESİR) (Devlet Üniversitesi)','Sağlık Turizmi İşletmeciliği', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (Ücretli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çocuk Gelişimi (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (İÖ) (%25 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Laboratuvar Teknikleri (İÖ) (%50 İndirimli)', '190' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret (İÖ)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Dış Ticaret', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALATYA TURGUT ÖZAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Otomotiv Teknolojisi', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnsan Kaynakları Yönetimi (İÖ) (%50 İndirimli)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mekan Tasarımı (%50 İndirimli)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Dekoratif Sanatlar', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Fizyoterapi (%50 İndirimli)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İnşaat Teknolojisi (%25 İndirimli)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık (İÖ)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Atık Yönetimi', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Sosyal Hizmetler (Açıköğretim)', '191' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimari Restorasyon (%25 İndirimli)', '191' )
